Incident_ID,Date,Incident_Type,Location,Latitude,Longitude,Age,Gender,Time_of_Day,Reported_By
304,24-01-2024,Harassment,Park Street,34.05586062,-118.2414247,31,Female,Night,Citizen
305,03-01-2024,Assault,Park Street,34.05799385,-118.2427676,34,Female,Afternoon,Citizen
306,03-10-2024,Assault,Downtown,34.0559374,-118.241772,37,Female,Morning,Police
307,13-10-2024,Assault,East Side,34.05846504,-118.2411892,36,Female,Evening,Police
308,21-12-2024,Harassment,West End,34.05016383,-118.2459382,34,Female,Morning,Police
309,15-02-2024,Harassment,Downtown,34.05761356,-118.2451917,47,Female,Evening,Citizen
310,02-02-2024,Kidnapping,West End,34.05616141,-118.2415345,41,Female,Afternoon,Citizen
311,12-04-2024,Assault,Central Station,34.05881772,-118.2402033,25,Female,Afternoon,Citizen
312,06-05-2024,Kidnapping,Downtown,34.05919464,-118.2467725,23,Female,Morning,Citizen
313,13-12-2024,Harassment,West End,34.05071418,-118.2434821,28,Female,Night,Citizen
314,29-09-2024,Kidnapping,Central Station,34.05378672,-118.245925,19,Female,Night,Citizen
315,21-04-2024,Kidnapping,Central Station,34.05598629,-118.2421376,32,Female,Night,Police
316,29-01-2024,Kidnapping,Park Street,34.05624503,-118.2455108,48,Female,Evening,Police
317,31-10-2024,Harassment,Downtown,34.05524552,-118.2466435,23,Female,Afternoon,Citizen
318,30-03-2024,Assault,Park Street,34.05168092,-118.2454444,22,Male,Evening,Citizen
319,08-10-2024,Kidnapping,East Side,34.05479956,-118.2405984,39,Male,Afternoon,Citizen
320,10-04-2024,Kidnapping,East Side,34.05027283,-118.2459889,30,Female,Evening,Citizen
321,09-11-2024,Assault,Central Station,34.05618838,-118.2479039,16,Male,Evening,Citizen
322,30-09-2024,Assault,West End,34.05471607,-118.2434967,27,Female,Afternoon,Police
323,09-06-2024,Kidnapping,Downtown,34.05053482,-118.2414542,28,Female,Afternoon,Citizen
324,05-01-2024,Kidnapping,Downtown,34.05300086,-118.240259,10,Female,Afternoon,Citizen
325,05-07-2024,Kidnapping,Downtown,34.05728764,-118.2426917,11,Female,Evening,Citizen
326,05-12-2024,Kidnapping,Central Station,34.05064278,-118.2469556,40,Female,Evening,Citizen
327,09-07-2024,Assault,Downtown,34.05618894,-118.2452063,37,Female,Morning,Police
328,02-12-2024,Harassment,West End,34.05379541,-118.2458376,33,Female,Night,Police
329,09-09-2024,Assault,West End,34.05377955,-118.2422685,21,Female,Afternoon,Citizen
330,18-08-2024,Kidnapping,Park Street,34.05703224,-118.24574,48,Female,Afternoon,Police
331,15-07-2024,Assault,Downtown,34.0502628,-118.2475744,10,Female,Night,Citizen
332,28-05-2024,Assault,Central Station,34.05493681,-118.242491,15,Female,Night,Police
333,04-09-2024,Harassment,Downtown,34.05614491,-118.2440068,14,Female,Morning,Citizen
334,12-01-2024,Assault,Central Station,34.0506405,-118.2497583,37,Female,Morning,Citizen
335,05-12-2024,Harassment,East Side,34.05078436,-118.240368,28,Female,Evening,Police
336,17-04-2024,Harassment,Park Street,34.05212029,-118.2499217,45,Female,Night,Citizen
337,12-02-2024,Harassment,Park Street,34.05593245,-118.2419228,24,Female,Evening,Citizen
338,15-02-2024,Kidnapping,West End,34.05412065,-118.2490991,32,Female,Morning,Police
339,08-12-2024,Assault,West End,34.05399391,-118.2413167,19,Female,Evening,Citizen
340,05-01-2024,Kidnapping,West End,34.05121269,-118.2411344,29,Female,Afternoon,Citizen
341,27-06-2024,Assault,East Side,34.05852645,-118.2404302,33,Female,Evening,Police
342,05-09-2024,Harassment,West End,34.05219776,-118.2430292,17,Female,Afternoon,Citizen
343,22-05-2024,Harassment,Central Station,34.05311455,-118.2476335,45,Female,Evening,Citizen
344,18-03-2024,Assault,West End,34.05090936,-118.2414039,16,Female,Evening,Citizen
345,14-06-2024,Harassment,West End,34.05349044,-118.245689,46,Female,Afternoon,Citizen
346,23-12-2024,Kidnapping,Central Station,34.05113996,-118.2431211,36,Female,Night,Citizen
347,12-01-2024,Kidnapping,East Side,34.05357875,-118.2439345,21,Female,Evening,Police
348,29-02-2024,Harassment,West End,34.05624494,-118.2423223,43,Female,Night,Citizen
349,28-10-2024,Harassment,West End,34.05437701,-118.2499095,17,Female,Evening,Police
350,23-08-2024,Assault,Central Station,34.05823838,-118.2449537,25,Female,Morning,Citizen
351,02-10-2024,Kidnapping,Park Street,34.05302869,-118.24141,10,Female,Evening,Police
352,20-11-2024,Assault,West End,34.05355141,-118.2413378,30,Male,Morning,Police
353,16-10-2024,Assault,West End,34.059384,-118.2435697,42,Female,Afternoon,Citizen
354,27-11-2024,Harassment,Downtown,34.05927475,-118.2448934,22,Female,Afternoon,Police
355,23-05-2024,Harassment,West End,34.05578592,-118.2435124,29,Female,Afternoon,Police
356,08-10-2024,Assault,East Side,34.05916908,-118.2493743,17,Female,Evening,Police
357,18-05-2024,Kidnapping,Central Station,34.05509382,-118.2416124,19,Female,Night,Citizen
358,03-07-2024,Harassment,West End,34.05682221,-118.2492058,16,Male,Morning,Citizen
359,26-01-2024,Harassment,West End,34.05524729,-118.2491404,23,Female,Evening,Citizen
360,28-10-2024,Harassment,West End,34.05583516,-118.2450521,33,Female,Evening,Citizen
361,04-05-2024,Assault,Park Street,34.05459726,-118.2421169,11,Male,Night,Police
362,18-01-2024,Harassment,Park Street,34.05866568,-118.247312,35,Female,Night,Citizen
363,13-06-2024,Assault,East Side,34.05361277,-118.2435173,10,Male,Evening,Police
364,17-11-2024,Assault,Park Street,34.05080676,-118.2464733,31,Female,Morning,Citizen
365,07-02-2024,Harassment,Central Station,34.05829666,-118.2433631,41,Female,Night,Police
366,04-07-2024,Harassment,East Side,34.05652304,-118.2409297,21,Female,Evening,Police
367,27-12-2024,Assault,Park Street,34.05768613,-118.2469364,11,Female,Night,Citizen
368,08-12-2024,Harassment,Park Street,34.05273876,-118.2421406,48,Male,Night,Citizen
369,12-08-2024,Kidnapping,East Side,34.05734175,-118.2414453,28,Female,Morning,Police
370,26-05-2024,Assault,Downtown,34.05897675,-118.2490012,34,Female,Evening,Police
371,26-03-2024,Assault,Downtown,34.0539785,-118.2466257,11,Female,Night,Police
372,29-04-2024,Harassment,Downtown,34.05177227,-118.2496607,19,Female,Night,Police
373,28-02-2024,Assault,Central Station,34.05385645,-118.2420095,43,Female,Afternoon,Police
374,03-11-2024,Harassment,Downtown,34.05139204,-118.2427901,41,Female,Morning,Citizen
375,11-05-2024,Harassment,West End,34.05325277,-118.2402217,45,Female,Afternoon,Police
376,04-06-2024,Assault,West End,34.05143607,-118.2447768,42,Female,Afternoon,Citizen
377,24-09-2024,Harassment,East Side,34.05926941,-118.2487831,39,Female,Morning,Police
378,22-12-2024,Harassment,Downtown,34.05816499,-118.2443613,47,Female,Night,Citizen
379,10-01-2024,Assault,Central Station,34.0579593,-118.2426799,38,Male,Morning,Police
380,21-09-2024,Assault,Downtown,34.05993256,-118.2422625,28,Female,Evening,Citizen
381,21-05-2024,Assault,East Side,34.05225489,-118.240282,40,Female,Afternoon,Citizen
382,10-02-2024,Assault,East Side,34.05614927,-118.2474576,16,Female,Night,Citizen
383,06-02-2024,Harassment,Central Station,34.05674036,-118.2453122,47,Female,Night,Police
384,02-01-2024,Assault,Central Station,34.0507309,-118.2436509,49,Female,Evening,Police
385,23-09-2024,Harassment,Central Station,34.05819995,-118.2464392,16,Female,Night,Citizen
386,04-07-2024,Harassment,West End,34.05810648,-118.242402,18,Female,Morning,Citizen
387,03-07-2024,Harassment,Park Street,34.0596129,-118.246304,48,Female,Afternoon,Citizen
388,22-01-2024,Harassment,Central Station,34.05673287,-118.2402306,42,Female,Afternoon,Police
389,11-11-2024,Kidnapping,West End,34.05368852,-118.2465207,18,Female,Afternoon,Citizen
390,06-04-2024,Kidnapping,Downtown,34.05356779,-118.2402408,24,Female,Evening,Citizen
391,03-08-2024,Assault,West End,34.05288416,-118.2435773,33,Female,Evening,Citizen
392,01-08-2024,Harassment,Downtown,34.05568485,-118.2468053,37,Female,Evening,Citizen
393,12-11-2024,Assault,Downtown,34.05464253,-118.2464843,44,Female,Evening,Citizen
394,29-06-2024,Harassment,East Side,34.0533489,-118.2480129,48,Female,Afternoon,Citizen
395,03-09-2024,Kidnapping,West End,34.05735799,-118.2463913,30,Female,Night,Citizen
396,30-08-2024,Harassment,West End,34.05136297,-118.2478688,37,Female,Afternoon,Citizen
397,27-02-2024,Harassment,East Side,34.05354239,-118.2439704,28,Female,Night,Police
398,08-07-2024,Assault,Central Station,34.0502271,-118.2406206,16,Female,Afternoon,Police
399,06-05-2024,Assault,West End,34.05943841,-118.2451858,31,Female,Evening,Citizen
400,18-01-2024,Harassment,East Side,34.05688149,-118.2474453,15,Female,Morning,Police
401,01-12-2024,Assault,West End,34.0505225,-118.2465656,28,Female,Evening,Citizen
402,03-06-2024,Assault,East Side,34.05776945,-118.2498915,14,Female,Morning,Police
403,03-02-2024,Kidnapping,Park Street,34.05488159,-118.2425562,15,Female,Afternoon,Police
404,20-04-2024,Kidnapping,Park Street,34.05580425,-118.2451255,17,Female,Night,Citizen
405,29-12-2024,Assault,West End,34.05143629,-118.2467764,27,Male,Evening,Police
406,21-07-2024,Assault,Park Street,34.05836735,-118.2459563,46,Female,Night,Police
407,31-05-2024,Kidnapping,Central Station,34.05034462,-118.2432989,40,Female,Night,Citizen
408,04-11-2024,Kidnapping,Park Street,34.05510026,-118.2486138,28,Female,Morning,Police
409,14-08-2024,Assault,Park Street,34.05797711,-118.2410887,18,Female,Afternoon,Citizen
